,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,kloulklubed,7.04,134.26,24.95,86,100,3.46,PW,1593313124
287,bathsheba,13.22,-59.52,28.0,74,40,7.7,BB,1593313124
288,paso de patria,-27.25,-58.55,8.89,70,0,0.45,AR,1593313124
289,ahipara,-35.17,173.17,14.78,64,1,6.82,NZ,1593313124
290,mahbubabad,17.62,80.02,30.81,64,100,3.88,IN,1593313124
291,marawi,8.0,124.29,28.33,77,47,2.68,PH,1593313124
292,nieuwpoort,51.12,2.77,15.0,77,100,5.1,BE,1593313124
293,caraballeda,10.61,-66.85,24.0,94,90,1.5,VE,1593313039
294,gamba,-2.65,10.0,20.49,91,0,1.77,GA,1593312846
295,businga,3.33,20.88,21.41,96,92,0.67,CD,1593313125
296,lavrentiya,65.58,-171.0,5.8,65,43,8.12,RU,1593313125
297,sao felipe,-14.82,-41.38,19.78,88,31,1.01,BR,1593313125
298,manuk mangkaw,4.8,119.85,27.59,77,100,5.37,PH,1593313125
299,port-gentil,-0.72,8.78,22.85,81,16,4.18,GA,1593313125
300,adela,12.44,120.97,28.58,76,100,3.8,PH,1593313125
301,huarmey,-10.07,-78.15,16.73,87,39,3.95,PE,1593313125
302,bend,44.06,-121.32,19.0,32,1,8.7,US,1593313019
303,ostrovnoy,68.05,39.51,5.31,83,100,6.36,RU,1593313125
304,baruun-urt,46.68,113.28,26.76,31,100,3.14,MN,1593313125
305,portel,-1.94,-50.82,23.25,94,23,1.6,BR,1593313125
306,palauig,15.44,119.9,29.47,72,100,3.52,PH,1593313125
307,cherskiy,68.75,161.3,8.77,53,33,8.27,RU,1593313126
308,surgut,61.25,73.42,11.0,100,75,5.0,RU,1593313126
309,mokshan,53.44,44.61,20.56,62,19,3.59,RU,1593313126
310,nyzhni sirohozy,46.85,34.38,20.04,62,0,1.49,UA,1593313126
311,seddon,-37.81,144.89,12.22,66,0,1.0,AU,1593313126
312,rudnogorsk,57.26,103.75,27.83,34,34,2.99,RU,1593313126
313,lingyuan,41.24,119.4,30.12,24,100,1.73,CN,1593313126
314,sibi,29.54,67.88,35.88,43,3,3.63,PK,1593313126
315,khasan,42.43,130.64,17.04,85,87,4.26,RU,1593313126
316,puerto narino,-3.77,-70.38,25.0,100,75,0.57,CO,1593313126
317,dubrovytsya,51.57,26.57,17.09,95,0,3.35,UA,1593313126
318,lethem,3.38,-59.8,24.36,85,95,2.4,GY,1593313126
319,sao joao da barra,-21.64,-41.05,21.24,83,25,7.25,BR,1593313126
320,passo de camaragibe,-9.24,-35.49,22.0,100,40,1.0,BR,1593313126
321,chokurdakh,70.63,147.92,19.62,31,90,5.39,RU,1593313127
322,mercedes,-34.65,-59.43,7.22,45,5,1.98,AR,1593313127
323,arkadak,51.93,43.5,17.26,85,0,4.25,RU,1593313127
324,nara,34.69,135.8,27.22,78,75,1.5,JP,1593313055
325,louisville,38.25,-85.76,21.67,88,1,5.1,US,1593312870
326,aklavik,68.22,-135.01,12.0,54,75,4.6,CA,1593313127
327,taoudenni,22.68,-3.98,35.22,9,0,5.24,ML,1593313127
328,san patricio,19.22,-104.7,26.99,72,85,1.44,MX,1593313127
329,salalah,17.02,54.09,28.0,94,75,1.5,OM,1593313127
330,gat,31.61,34.76,22.22,86,0,1.47,IL,1593312960
331,saravan,39.72,45.65,17.0,82,40,1.08,AM,1593313127
332,coihaique,-45.58,-72.07,-2.0,74,75,1.5,CL,1593313127
333,srednekolymsk,67.45,153.68,14.83,32,100,3.62,RU,1593313127
334,apomu,7.33,4.18,22.35,99,65,0.68,NG,1593313128
335,yerbogachen,61.28,108.01,25.83,41,0,2.98,RU,1593313128
336,guilin,25.28,110.29,28.0,83,75,5.0,CN,1593313128
337,charlestown,-32.95,151.67,17.22,72,0,1.34,AU,1593313128
338,kununurra,-15.77,128.73,29.0,20,85,6.2,AU,1593313128
339,camacha,33.08,-16.33,20.0,88,75,5.1,PT,1593313128
340,tiznit,29.58,-9.5,18.35,50,0,0.7,MA,1593313128
341,coruripe,-10.13,-36.18,23.25,85,0,1.34,BR,1593312829
342,ashland,40.82,-82.27,23.0,88,75,4.1,US,1593313128
343,marshall,34.38,-86.33,23.33,94,1,2.13,US,1593313128
344,frankfort,-27.27,28.48,2.91,72,0,3.04,ZA,1593313128
345,newport,51.59,-3.0,13.89,94,28,0.45,GB,1593313128
346,laguna,38.42,-121.42,25.0,47,1,5.1,US,1593313129
347,banjar,-8.19,114.97,29.0,89,75,5.7,ID,1593313129
348,chernyshevsk,52.52,117.02,26.07,37,78,0.98,RU,1593313129
349,ust-nera,64.57,143.2,26.11,28,59,1.62,RU,1593313129
350,asyut,27.18,31.18,23.01,54,0,4.45,EG,1593313129
351,peniche,39.36,-9.38,19.44,89,19,1.79,PT,1593313129
352,leningradskiy,69.38,178.42,0.12,98,100,3.49,RU,1593313129
353,vaitape,-16.52,-151.75,25.28,77,100,8.6,PF,1593313129
354,lucapa,-8.42,20.74,16.01,43,0,1.4,AO,1593313129
355,ostersund,63.18,14.64,12.0,58,0,3.1,SE,1593313129
356,bilibino,68.05,166.44,7.96,54,81,6.08,RU,1593313129
357,ashford,51.15,0.87,14.44,72,99,2.68,GB,1593313129
358,te anau,-45.42,167.72,8.02,88,100,1.76,NZ,1593313129
359,pekan,3.48,103.4,28.0,83,20,2.1,MY,1593313130
360,paracatu,-17.22,-46.87,17.6,68,0,0.59,BR,1593313130
361,clyde river,70.47,-68.59,-1.0,100,90,3.1,CA,1593313130
362,khartoum,15.55,32.53,30.0,48,99,5.1,SD,1593313130
363,yangambi,0.81,24.43,21.01,93,3,0.78,CD,1593313130
364,ahuimanu,21.44,-157.84,29.0,66,90,7.2,US,1593313130
365,kyren,51.68,102.14,25.71,32,0,0.23,RU,1593313130
366,provideniya,64.38,-173.3,4.76,67,10,7.99,RU,1593313130
367,vilyuysk,63.76,121.62,30.19,26,52,2.19,RU,1593313130
368,santa cruz cabralia,-16.28,-39.02,21.0,88,40,2.6,BR,1593313130
369,talnakh,69.49,88.4,24.0,57,59,8.0,RU,1593313130
370,vao,-22.67,167.48,21.05,64,0,5.99,NC,1593313130
371,channel-port aux basques,47.57,-59.14,13.88,83,96,5.72,CA,1593313130
372,havoysund,71.0,24.66,5.0,93,100,2.6,NO,1593313131
373,biak,-0.91,122.88,25.39,80,94,2.65,ID,1593313131
374,yerofey pavlovich,53.97,121.97,23.47,43,63,3.07,RU,1593313131
375,palmas,-10.21,-48.36,24.0,64,1,2.1,BR,1593313131
376,alta floresta,-9.88,-56.09,22.13,59,17,0.96,BR,1593313131
377,natal,-5.79,-35.21,23.0,100,69,1.5,BR,1593312948
378,jalu,29.03,21.55,22.35,50,0,3.19,LY,1593313131
379,vardo,70.37,31.11,7.0,84,100,6.32,NO,1593313131
380,tuatapere,-46.13,167.68,9.53,93,100,3.52,NZ,1593313131
381,tiarei,-17.53,-149.33,28.0,61,20,4.1,PF,1593313131
382,yokadouma,3.52,15.05,19.75,97,36,0.79,CM,1593313131
383,parabel,58.7,81.48,21.06,76,93,4.1,RU,1593313131
384,avera,33.19,-82.53,23.0,83,1,2.9,US,1593313131
385,cody,44.53,-109.06,30.0,18,1,3.1,US,1593313132
386,uglegorsk,49.08,142.03,15.16,66,44,2.45,RU,1593313132
387,cairns,-16.92,145.77,27.0,57,90,5.7,AU,1593313057
388,toamasina,-18.17,49.38,18.0,93,75,2.71,MG,1593313132
389,aketi,2.74,23.78,20.26,97,28,0.56,CD,1593313132
390,finschhafen,-6.6,147.87,25.33,87,100,4.45,PG,1593313132
391,belyy yar,53.6,91.39,22.0,78,54,1.0,RU,1593313132
392,mwingi,-0.93,38.06,15.14,82,11,1.56,KE,1593313132
393,marsh harbour,26.54,-77.06,27.91,70,0,3.5,BS,1593313132
394,yatou,37.15,122.38,26.48,52,10,3.21,CN,1593313132
395,burlington,39.88,-74.64,25.0,100,40,1.5,US,1593313132
396,kanadey,53.17,47.53,18.6,85,0,4.56,RU,1593313132
397,teknaf,20.86,92.31,27.94,82,100,1.9,BD,1593313132
398,ternate,0.8,127.4,28.17,72,100,2.18,ID,1593313133
399,yacuiba,-22.04,-63.68,8.07,59,0,1.35,BO,1593313133
400,shimoda,34.67,138.95,24.0,94,75,10.3,JP,1593313133
401,acari,-15.43,-74.62,17.25,65,29,0.89,PE,1593313133
402,meulaboh,4.14,96.13,28.81,69,7,1.94,ID,1593313133
403,khangarh,29.92,71.16,33.0,63,0,8.2,PK,1593313133
404,ust-kut,56.79,105.77,29.25,30,0,2.98,RU,1593313133
405,pemangkat,1.17,108.97,26.22,77,99,2.34,ID,1593313133
406,nelson bay,-32.72,152.15,16.0,67,75,6.2,AU,1593313133
407,hokitika,-42.72,170.97,13.17,79,24,2.51,NZ,1593313133
408,carauari,-4.88,-66.9,22.88,93,100,0.59,BR,1593312912
409,gushikawa,26.35,127.87,30.0,84,75,7.2,JP,1593313133
410,mount gambier,-37.83,140.77,13.0,66,0,3.6,AU,1593313133
411,saquena,-4.67,-73.52,22.55,97,5,0.31,PE,1593313133
412,boz,46.41,4.91,20.0,94,83,0.56,FR,1593313134
413,margate,51.38,1.39,15.56,75,100,2.68,GB,1593313134
414,marathon,44.9,-89.77,24.0,53,1,1.45,US,1593312982
415,naranjal,-2.67,-79.62,27.0,74,20,5.1,EC,1593313134
416,aguimes,27.91,-15.45,22.0,68,75,10.3,ES,1593313134
417,neiafu,-18.65,-173.98,27.0,74,75,4.6,TO,1593313134
418,la palma,33.85,-118.05,21.11,68,1,4.6,US,1593313134
419,ararat,39.83,44.7,17.0,93,40,3.26,AM,1593313134
420,mattru,7.62,-11.83,22.72,98,100,0.44,SL,1593313134
421,jacqueville,5.21,-4.41,24.0,100,75,2.1,CI,1593313134
422,raga,8.46,25.68,20.75,94,100,1.68,SS,1593313134
423,atar,20.52,-13.05,34.62,11,0,5.94,MR,1593313134
424,dudinka,69.41,86.18,24.0,57,9,8.0,RU,1593313134
425,surt,31.21,16.59,22.16,73,0,2.65,LY,1593312904
426,andenes,69.31,16.12,10.0,87,56,9.8,NO,1593313135
427,rabo de peixe,37.8,-25.58,20.0,88,75,4.6,PT,1593313135
428,rodekro,55.07,9.32,17.22,100,75,2.1,DK,1593313135
429,muscat,23.61,58.59,33.0,70,0,1.5,OM,1593313135
430,sangar,63.92,127.47,27.34,40,48,1.66,RU,1593313135
431,akyab,20.15,92.9,29.0,74,99,1.73,MM,1593313135
432,flinders,-34.58,150.86,15.56,55,3,2.68,AU,1593313135
433,balkanabat,39.51,54.37,25.79,16,0,9.03,TM,1593313135
434,isangel,-19.55,169.27,26.0,65,40,4.1,VU,1593313135
435,umea,63.83,20.26,15.0,72,32,3.1,SE,1593313135
436,west bay,19.37,-81.42,28.89,81,100,0.89,KY,1593313135
437,balakhninskiy,58.01,114.28,25.51,39,0,2.84,RU,1593313135
438,ghansor,22.65,79.95,28.0,78,40,3.1,IN,1593313135
439,otukpo,7.19,8.13,22.15,98,100,1.63,NG,1593313136
440,grafton,42.21,-71.69,18.89,93,90,2.6,US,1593313136
441,baturaja,-4.13,104.17,28.66,66,48,2.33,ID,1593313136
442,tocopilla,-22.09,-70.2,15.19,67,28,1.75,CL,1593313136
443,souillac,-20.52,57.52,21.0,88,20,3.1,MU,1593313136
444,dakar,14.69,-17.44,26.0,83,40,3.6,SN,1593312862
445,hurghada,27.26,33.81,25.95,48,1,6.86,EG,1593313136
446,muros,42.78,-9.06,16.11,93,34,1.79,ES,1593313136
447,tallahassee,30.44,-84.28,24.44,88,75,2.54,US,1593313043
448,mana,5.66,-53.78,25.23,87,94,2.25,GF,1593313136
449,salinopolis,-0.61,-47.36,25.74,87,62,4.18,BR,1593313136
450,prainha,-1.8,-53.48,23.11,96,0,1.13,BR,1593313136
451,olafsvik,64.89,-23.71,10.57,87,94,4.91,IS,1593313137
452,rawson,-43.3,-65.1,2.26,77,0,3.22,AR,1593313137
453,hofn,64.25,-15.21,12.37,85,99,7.64,IS,1593313137
454,henties bay,-22.12,14.28,10.0,90,0,2.73,NA,1593313137
455,neyshabur,36.21,58.8,19.39,27,0,2.44,IR,1593313137
456,mitsamiouli,-11.38,43.28,25.12,76,0,1.68,KM,1593313137
457,lerwick,60.15,-1.15,14.0,100,77,8.2,GB,1593313137
458,la ronge,55.1,-105.28,17.0,82,90,2.1,CA,1593313137
459,vulcan,45.38,23.27,13.96,77,0,0.98,RO,1593313137
460,trinidad,-14.83,-64.9,13.49,84,48,2.62,BO,1593312857
461,maarianhamina,60.1,19.93,14.0,93,53,1.0,AX,1593313137
462,muroto,33.28,134.15,25.0,83,75,3.6,JP,1593313137
463,champerico,14.3,-91.92,27.92,79,79,2.32,GT,1593313137
464,mogzon,51.74,111.96,23.14,58,100,2.68,RU,1593313138
465,saint-leu,-21.15,55.28,20.0,77,14,2.6,RE,1593313138
466,yomou,7.56,-9.27,21.46,99,100,0.95,GN,1593313138
467,amboasary,-25.03,46.38,20.0,88,0,2.1,MG,1593313138
468,ballina,-28.87,153.57,17.0,93,75,3.6,AU,1593313138
469,berlevag,70.86,29.09,6.72,84,100,6.73,NO,1593313138
470,nauta,-4.51,-73.58,22.68,98,8,0.28,PE,1593313138
471,arak,34.09,49.69,18.03,48,0,2.3,IR,1593313138
472,moyale,3.52,39.06,17.0,98,44,2.83,KE,1593313138
473,vung tau,10.35,107.08,28.55,70,100,2.78,VN,1593313030
474,hornepayne,49.21,-84.77,15.9,81,1,0.76,CA,1593313138
475,tessalit,20.2,1.01,32.14,18,0,7.49,ML,1593313138
476,hobyo,5.35,48.53,25.44,77,32,7.7,SO,1593313138
477,arrifes,37.77,-25.7,20.0,88,75,4.6,PT,1593313138
478,umm kaddadah,13.6,26.69,31.4,36,69,3.91,SD,1593313139
479,north platte,41.12,-100.77,29.0,39,1,3.6,US,1593313139
480,tezu,27.92,96.17,23.65,87,100,0.95,IN,1593313139
481,chipinge,-20.19,32.62,12.87,59,0,0.89,ZW,1593313139
482,kroya,-7.63,109.25,27.81,69,45,2.93,ID,1593313139
483,boa vista,2.82,-60.67,27.0,88,20,1.0,BR,1593313139
484,takoradi,4.88,-1.76,24.47,88,100,3.65,GH,1593313139
485,santo antonio do amparo,-20.95,-44.92,13.82,94,0,0.71,BR,1593313139
486,juneau,58.3,-134.42,18.0,52,40,3.1,US,1593312867
487,ugoofaaru,5.67,73.0,28.6,76,96,5.43,MV,1593313139
488,paita,-5.09,-81.11,18.26,86,16,3.63,PE,1593313139
489,malinovskiy,61.2,62.84,12.05,64,100,2.35,RU,1593313139
490,bemidji,47.47,-94.88,23.0,60,1,3.1,US,1593312924
491,kurchum,48.57,83.65,19.27,31,58,4.98,KZ,1593313140
492,robertsport,6.75,-11.37,24.49,86,100,1.31,LR,1593313140
493,livingstonia,-10.61,34.11,15.47,81,0,0.5,MW,1593313140
494,luanda,-8.84,13.23,22.0,83,75,1.0,AO,1593313140
495,nanyang,32.99,112.53,22.23,91,100,8.77,CN,1593313140
496,singkawang,0.9,109.0,26.02,76,99,2.02,ID,1593313140
497,bay city,43.59,-83.89,22.0,53,1,2.6,US,1593313140
498,faya,18.39,42.45,22.0,22,44,1.73,SA,1593313140
499,warrington,53.39,-2.58,12.22,87,90,6.7,GB,1593313140
500,rockhampton,-23.38,150.5,23.0,46,90,3.6,AU,1593313140
501,baglung,28.27,83.59,26.27,63,99,1.16,NP,1593313140
502,tupik,54.43,119.93,23.61,47,0,1.21,RU,1593313140
503,the pas,53.83,-101.25,17.0,93,90,4.1,CA,1593313140
504,garowe,8.41,48.48,25.69,63,97,11.39,SO,1593313141
505,balatonszarszo,46.83,17.82,18.0,100,90,1.05,HU,1593313141
506,waingapu,-9.66,120.26,28.77,59,9,6.09,ID,1593313141
507,baoding,38.85,115.49,33.66,26,30,3.17,CN,1593313141
508,stony plain,53.53,-114.0,15.0,76,75,6.2,CA,1593313141
509,palmer,42.16,-72.33,19.0,100,90,1.49,US,1593312856
510,kardla,59.0,22.75,16.67,85,0,1.9,EE,1593313141
511,damara,4.96,18.7,25.0,88,20,1.3,CF,1593313141
512,manokwari,-0.87,134.08,28.64,68,85,1.73,ID,1593313141
513,daru,-9.08,143.21,26.2,84,89,6.86,PG,1593313141
514,palana,59.12,159.97,10.27,63,2,9.1,RU,1593313141
515,nagyecsed,47.87,22.39,21.11,83,79,3.6,HU,1593313141
516,bilma,18.69,12.92,28.06,15,2,1.8,NE,1593313142
517,mantua,45.17,10.78,21.11,84,0,0.89,IT,1593313142
518,itinga,-16.61,-41.77,20.79,83,47,1.04,BR,1593313142
519,komsomolskiy,40.43,71.72,21.0,28,74,3.1,UZ,1593313142
520,neryungri,56.67,124.65,24.87,36,57,1.34,RU,1593313142
521,anloga,5.79,0.9,26.0,88,75,4.1,GH,1593313142
522,tanete,-3.94,119.78,29.2,64,74,3.99,ID,1593313142
523,tefe,-3.35,-64.71,24.31,81,63,0.65,BR,1593313142
524,palmares do sul,-30.26,-50.51,10.68,71,0,2.64,BR,1593313142
525,coahuayana,18.73,-103.68,26.77,71,100,1.57,MX,1593313142
526,san cristobal,7.77,-72.22,18.66,86,34,1.1,VE,1593312905
527,kihei,20.79,-156.47,30.0,58,40,8.7,US,1593313142
528,karpathos,35.51,27.21,23.0,83,1,12.3,GR,1593313143
529,mayor pablo lagerenza,-19.93,-60.77,15.22,57,76,2.0,PY,1593313143
530,alpena,45.06,-83.43,21.0,73,1,2.1,US,1593313121
531,rocha,-34.48,-54.33,5.0,86,14,1.65,UY,1593313144
532,skjervoy,70.03,20.97,8.82,84,0,5.2,NO,1593313144
533,katherine,-14.47,132.27,28.0,42,89,6.2,AU,1593313144
534,pittsburg,38.03,-121.88,27.78,63,1,8.7,US,1593313144
535,port-cartier,50.03,-66.87,15.56,93,90,6.2,CA,1593313144
536,veraval,20.9,70.37,30.41,75,62,4.34,IN,1593313144
537,barcelona,41.39,2.16,23.33,88,20,1.5,ES,1593313031
538,kenora,49.82,-94.43,25.0,44,40,3.1,CA,1593313144
539,nouakchott,18.09,-15.98,25.0,88,40,7.7,MR,1593313144
540,ullal,12.8,74.85,25.0,94,75,2.1,IN,1593313144
541,benguela,-12.58,13.41,19.68,80,0,2.61,AO,1593313144
542,campana,-34.17,-58.96,7.78,86,10,1.5,AR,1593313145
543,bac lieu,9.29,105.72,30.3,67,72,5.75,VN,1593313145
544,kangundo,-1.3,37.35,16.0,93,75,2.6,KE,1593313145
545,san jeronimo,-11.95,-75.28,8.49,73,64,1.55,PE,1593313145
546,dholka,22.72,72.47,30.0,74,40,4.1,IN,1593313145
547,awjilah,29.11,21.29,22.49,48,0,3.54,LY,1593313145
548,raudeberg,61.99,5.14,18.33,85,90,4.25,NO,1593313145
549,bambanglipuro,-7.95,110.28,28.45,65,83,2.71,ID,1593313145
550,verkhnevilyuysk,63.45,120.32,29.22,31,42,1.56,RU,1593313145
551,eureka,40.8,-124.16,15.56,80,100,2.68,US,1593312901
552,puerto guzman,0.97,-76.59,21.69,85,100,1.49,CO,1593313145
553,petropavlovsk-kamchatskiy,53.05,158.65,25.0,47,36,5.0,RU,1593313145
554,zabid,14.2,43.32,30.49,64,100,1.83,YE,1593313145
555,batagay-alyta,67.8,130.41,26.76,33,5,2.97,RU,1593313145
556,san rafael del sur,11.85,-86.44,25.0,83,75,4.1,NI,1593313146
557,yabrud,33.97,36.66,16.0,67,0,2.6,SY,1593313146
558,narsaq,60.92,-46.05,9.0,66,86,4.1,GL,1593313146
559,acapulco,16.86,-99.89,29.0,74,75,1.13,MX,1593312926
560,shubarshi,48.59,57.19,21.77,54,1,8.22,KZ,1593313146
561,zhuhai,22.28,113.57,35.56,74,40,5.1,CN,1593313146
562,vyazma,55.21,34.3,16.99,94,93,1.99,RU,1593313146
563,cordoba,-31.41,-64.18,9.44,65,100,3.6,AR,1593313044
564,karczew,52.08,21.25,18.33,100,0,2.1,PL,1593313146
565,honavar,14.28,74.45,28.18,79,100,0.89,IN,1593313146
566,selenduma,50.91,106.24,25.0,55,95,0.31,RU,1593313146
567,kjollefjord,70.95,27.35,6.58,83,99,5.54,NO,1593313146
568,florence,43.77,11.25,19.44,82,0,0.5,IT,1593313146
569,ginda,30.69,78.49,28.0,78,90,1.5,IN,1593313146
570,evensk,61.95,159.23,13.27,66,67,2.49,RU,1593313146
571,jacksonville,30.33,-81.66,26.0,78,90,2.6,US,1593312926
572,abadan,30.34,48.3,28.0,37,0,3.1,IR,1593313147
